INFO | 2019-02-20 21:58:48,515 | [34mangr.project[0m | [34mLoading binary ./state_machine[0m
INFO | 2019-02-20 22:03:59,382 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:03:59,384 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,385 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,387 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,390 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,392 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,394 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,396 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:03:59,398 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,400 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,402 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,404 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,406 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,408 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,410 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,412 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:03:59,417 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,418 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,420 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,422 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,423 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,425 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,534 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:03:59,537 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,539 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,541 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,543 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,544 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:03:59,546 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,548 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,550 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,552 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,554 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,556 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,558 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:03:59,560 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,562 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,564 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,566 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,570 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:03:59,572 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,574 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:03:59,576 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,577 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,579 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,581 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,583 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,585 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,587 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:03:59,589 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,591 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,593 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,595 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,597 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,599 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,600 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:03:59,602 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,604 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,606 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,607 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,609 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,610 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,612 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,721 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:03:59,723 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,725 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,727 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,729 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,731 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,733 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:03:59,734 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,739 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,741 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,743 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,745 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,747 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:03:59,749 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,751 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,753 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,755 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,759 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:03:59,761 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,763 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:03:59,765 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,766 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,768 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,770 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,772 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,774 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,776 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,778 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:03:59,780 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,782 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,784 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,786 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,788 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,790 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:03:59,792 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,794 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,796 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,797 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,799 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,801 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,802 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,913 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:03:59,915 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,917 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,919 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,921 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,923 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:03:59,925 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,926 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,928 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,930 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,935 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:03:59,937 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,938 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:03:59,940 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:03:59,942 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,946 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:03:59,950 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:03:59,952 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:03:59,956 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:03:59,957 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure PathTerminator from 0x103a030: empty>[0m
INFO | 2019-02-20 22:03:59,962 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:04:00,299 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure __isoc99_scanf from 0x106b4d0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,302 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,304 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,306 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,308 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,310 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,312 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:04:00,313 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,315 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,317 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,319 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,321 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,323 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:04:00,325 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,327 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,328 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,330 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,331 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,333 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,335 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,448 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:04:00,451 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,453 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,455 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,457 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,458 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:04:00,461 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,462 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,464 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,466 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,468 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,471 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,472 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:04:00,474 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,476 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,478 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,480 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,485 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:04:00,487 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,488 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:04:00,490 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,492 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,494 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,496 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,498 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,500 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,505 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:04:00,507 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,508 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,510 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,512 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,515 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,517 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,518 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:04:00,520 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,522 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,524 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,526 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,527 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,529 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,530 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,639 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:04:00,641 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,643 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,646 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,648 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,649 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:04:00,651 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,653 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,655 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,657 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,659 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,661 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,663 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:04:00,665 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,667 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,669 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,671 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,675 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
